Time da casa;Time da casa.1;Time visitante;Time visitante.1;Resultado;Unnamed: 11;Unnamed: 12;REF_GESTAO
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;América-MG (8.);;São Paulo (9.);1:2;;;Julio Casares (2021-Presente)
;São Paulo (8.);;Botafogo (10.);0:1;;;Julio Casares (2021-Presente)
;Palmeiras (1.);;São Paulo (10.);0:0;;;Julio Casares (2021-Presente)
;São Paulo (12.);;Coritiba (15.);3:1;;;Julio Casares (2021-Presente)
;Juventude (20.);;São Paulo (10.);1:2;;;Julio Casares (2021-Presente)
;São Paulo (8.);;Atlético-GO (17.);2:1;;;Julio Casares (2021-Presente)
;São Paulo (8.);;Atlético-MG (7.);2:2;;;Julio Casares (2021-Presente)
;Fluminense (4.);;São Paulo (8.);3:1;;;Julio Casares (2021-Presente)
;São Paulo (9.);;Internacional (2.);0:1;;;Julio Casares (2021-Presente)
;Goiás (13.);;São Paulo (11.);0:4;;;Julio Casares (2021-Presente)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Julio Casares (2021-Presente)
;São Paulo;;Ituano;0:0;;;Julio Casares (2021-Presente)
;Ferroviária;;São Paulo;1:2;;;Julio Casares (2021-Presente)
;Palmeiras;;São Paulo;0:0;;;Julio Casares (2021-Presente)
;São Paulo;;Portuguesa;4:1;;;Julio Casares (2021-Presente)
;São Paulo;;Corinthians;1:2;;;Julio Casares (2021-Presente)
;Santo André;;São Paulo;0:1;;;Julio Casares (2021-Presente)
;Bragantino;;São Paulo;2:1;;;Julio Casares (2021-Presente)
;São Paulo;;Santos;3:1;;;Julio Casares (2021-Presente)
;São Paulo;;Inter Limeira;5:1;;;Julio Casares (2021-Presente)
;São Bento;;São Paulo;0:3;;;Julio Casares (2021-Presente)
;São Paulo;;São Bernardo;0:1;;;Julio Casares (2021-Presente)
;Botafogo-SP;;São Paulo;1:3;;;Julio Casares (2021-Presente)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Julio Casares (2021-Presente)
;São Paulo;;Água Santa;5:6 pen.;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;Tigre;;São Paulo;0:2;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;São Paulo;;Ituano;0:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Botafogo (5.);;São Paulo (11.);2:1;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;São Paulo;;Puerto Cabello;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (15.);;América-MG (19.);3:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;Ituano;;São Paulo;0:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Coritiba (20.);;São Paulo (9.);1:1;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;Deportes Tolima;;São Paulo;0:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (8.);;Internacional (4.);2:0;;;Julio Casares (2021-Presente)
;Fortaleza (4.);;São Paulo (5.);0:0;;;Julio Casares (2021-Presente)
;Corinthians (17.);;São Paulo (7.);1:1;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;Sport;;São Paulo;0:2;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (10.);;Vasco da Gama (16.);4:2;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;Puerto Cabello;;São Paulo;0:2;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (8.);;Goiás (16.);2:1;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;São Paulo;;Sport;6:6 pen.;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Grêmio (5.);;São Paulo (3.);2:1;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;São Paulo;;Deportes Tolima;5:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (8.);;Palmeiras (2.);0:2;;;Julio Casares (2021-Presente)
;São Paulo (8.);;Athletico-PR (7.);2:1;;;Julio Casares (2021-Presente)
;Cruzeiro (12.);;São Paulo (6.);1:0;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;São Paulo;;Tigre;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (11.);;Fluminense (5.);1:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;São Paulo;;Palmeiras;1:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Bragantino (5.);;São Paulo (7.);0:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;Palmeiras;;São Paulo;1:2;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (8.);;Santos (13.);4:1;;;Julio Casares (2021-Presente)
;Cuiabá (13.);;São Paulo (4.);2:1;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;Corinthians;;São Paulo;2:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (6.);;Bahia (17.);0:0;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;San Lorenzo;;São Paulo;1:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (8.);;Atlético-MG (13.);0:2;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;São Paulo;;San Lorenzo;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Flamengo (2.);;São Paulo (9.);1:1;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;São Paulo;;Corinthians;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (9.);;Botafogo (1.);0:0;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;LDU Quito;;São Paulo;2:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;América-MG (20.);;São Paulo (10.);2:1;;;Julio Casares (2021-Presente)
Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Copa Sul-Americana;Julio Casares (2021-Presente)
;São Paulo;;LDU Quito;4:5 pen.;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Internacional (14.);;São Paulo (10.);2:1;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;Flamengo;;São Paulo;0:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (10.);;Fortaleza (8.);1:2;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;São Paulo;;Flamengo;1:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (11.);;Coritiba (19.);2:1;;;Julio Casares (2021-Presente)
;São Paulo (10.);;Corinthians (11.);2:1;;;Julio Casares (2021-Presente)
;Vasco da Gama (17.);;São Paulo (10.);0:0;;;Julio Casares (2021-Presente)
;Goiás (18.);;São Paulo (10.);2:0;;;Julio Casares (2021-Presente)
;São Paulo (11.);;Grêmio (4.);3:0;;;Julio Casares (2021-Presente)
;Palmeiras (4.);;São Paulo (10.);5:0;;;Julio Casares (2021-Presente)
;Athletico-PR (5.);;São Paulo (10.);1:1;;;Julio Casares (2021-Presente)
;São Paulo (12.);;Cruzeiro (11.);1:0;;;Julio Casares (2021-Presente)
;São Paulo (10.);;Bragantino (3.);1:0;;;Julio Casares (2021-Presente)
;Santos (13.);;São Paulo (9.);0:0;;;Julio Casares (2021-Presente)
;Fluminense (8.);;São Paulo (10.);1:0;;;Julio Casares (2021-Presente)
;São Paulo (10.);;Cuiabá (9.);0:0;;;Julio Casares (2021-Presente)
;Bahia (17.);;São Paulo (10.);0:1;;;Julio Casares (2021-Presente)
;Atlético-MG (3.);;São Paulo (9.);2:1;;;Julio Casares (2021-Presente)
;São Paulo (11.);;Flamengo (3.);1:0;;;Julio Casares (2021-Presente)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Julio Casares (2021-Presente)
;São Paulo;;Santo André;3:1;;;Julio Casares (2021-Presente)
;Mirassol;;São Paulo;1:1;;;Julio Casares (2021-Presente)
;São Paulo;;Portuguesa;1:0;;;Julio Casares (2021-Presente)
;Corinthians;;São Paulo;1:2;;;Julio Casares (2021-Presente)
Supercopa Rei;Supercopa Rei;Supercopa Rei;Supercopa Rei;Supercopa Rei;Supercopa Rei;Supercopa Rei;Julio Casares (2021-Presente)
;Palmeiras;;São Paulo;2:4 pen.;;;Julio Casares (2021-Presente)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Julio Casares (2021-Presente)
;São Paulo;;Água Santa;3:0;;;Julio Casares (2021-Presente)
;Ponte Preta;;São Paulo;2:0;;;Julio Casares (2021-Presente)
;São Paulo;;Santos;0:1;;;Julio Casares (2021-Presente)
;São Paulo;;Bragantino;2:2;;;Julio Casares (2021-Presente)
;Guarani;;São Paulo;1:1;;;Julio Casares (2021-Presente)
;Inter Limeira;;São Paulo;0:3;;;Julio Casares (2021-Presente)
;São Paulo;;Palmeiras;1:1;;;Julio Casares (2021-Presente)
;Ituano;;São Paulo;2:3;;;Julio Casares (2021-Presente)
Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Campeonato Paulista - Série A1 - Fase final;Julio Casares (2021-Presente)
;São Paulo;;Novorizontino;5:6 pen.;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
;CA Talleres;;São Paulo;2:1;;;Julio Casares (2021-Presente)
;São Paulo;;Cobresal;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (6.);;Fortaleza (4.);1:2;;;Julio Casares (2021-Presente)
;Flamengo (3.);;São Paulo (18.);2:1;;;Julio Casares (2021-Presente)
;Atlético-GO (20.);;São Paulo (19.);0:3;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
;Barcelona SC;;São Paulo;0:2;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (14.);;Palmeiras (11.);0:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;Águia de Marabá;;São Paulo;1:3;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Vitória (18.);;São Paulo (14.);1:3;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
;Cobresal;;São Paulo;1:3;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (12.);;Fluminense (16.);2:1;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
;São Paulo;;Barcelona SC;0:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;São Paulo;;Águia de Marabá;2:0;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
;São Paulo;;CA Talleres;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (8.);;Cruzeiro (6.);2:0;;;Julio Casares (2021-Presente)
;Internacional (3.);;São Paulo (5.);0:0;;;Julio Casares (2021-Presente)
;Corinthians (16.);;São Paulo (7.);2:2;;;Julio Casares (2021-Presente)
;São Paulo (7.);;Cuiabá (15.);0:1;;;Julio Casares (2021-Presente)
;Vasco da Gama (16.);;São Paulo (7.);4:1;;;Julio Casares (2021-Presente)
;São Paulo (7.);;Criciúma (12.);2:1;;;Julio Casares (2021-Presente)
;São Paulo (9.);;Bahia (2.);3:1;;;Julio Casares (2021-Presente)
;Athletico-PR (5.);;São Paulo (7.);1:2;;;Julio Casares (2021-Presente)
;São Paulo (5.);;Bragantino (8.);2:0;;;Julio Casares (2021-Presente)
;Atlético-MG (11.);;São Paulo (4.);2:1;;;Julio Casares (2021-Presente)
;São Paulo (5.);;Grêmio (18.);1:0;;;Julio Casares (2021-Presente)
;Juventude (14.);;São Paulo (4.);0:0;;;Julio Casares (2021-Presente)
;São Paulo (5.);;Botafogo (1.);2:2;;;Julio Casares (2021-Presente)
;Fortaleza (5.);;São Paulo (6.);1:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;São Paulo;;Goiás;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (6.);;Flamengo (1.);1:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;Goiás;;São Paulo;0:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (6.);;Atlético-GO (20.);1:0;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
;Nacional;;São Paulo;0:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Palmeiras (4.);;São Paulo (5.);2:1;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
;São Paulo;;Nacional;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (6.);;Vitória (17.);2:1;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;São Paulo;;Atlético-MG;0:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Fluminense (16.);;São Paulo (5.);2:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
;Atlético-MG;;São Paulo;0:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;Cruzeiro (5.);;São Paulo (6.);0:1;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
;Botafogo;;São Paulo;0:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (5.);;Internacional (8.);1:3;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
;São Paulo;;Botafogo;5:6 pen.;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
;São Paulo (5.);;Corinthians (18.);3:1;;;Julio Casares (2021-Presente)
;Cuiabá (19.);;São Paulo (5.);2:0;;;Julio Casares (2021-Presente)
;São Paulo (5.);;Vasco da Gama (9.);3:0;;;Julio Casares (2021-Presente)
;Criciúma (12.);;São Paulo (5.);1:1;;;Julio Casares (2021-Presente)
;Bahia (7.);;São Paulo (6.);0:3;;;Julio Casares (2021-Presente)
;São Paulo (6.);;Athletico-PR (14.);2:1;;;Julio Casares (2021-Presente)
;Bragantino (18.);;São Paulo (6.);1:1;;;Julio Casares (2021-Presente)
;São Paulo (6.);;Atlético-MG (11.);2:2;;;Julio Casares (2021-Presente)
;Grêmio (13.);;São Paulo (6.);2:1;;;Julio Casares (2021-Presente)
;São Paulo (6.);;Juventude (15.);1:2;;;Julio Casares (2021-Presente)
;Botafogo (1.);;São Paulo (6.);2:1;;;Julio Casares (2021-Presente)
Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Campeonato Paulista;Julio Casares (2021-Presente)
;Botafogo-SP;;São Paulo;0:0;;;Julio Casares (2021-Presente)
;São Paulo;;Guarani;1:0;;;Julio Casares (2021-Presente)
;São Paulo;;Corinthians;3:1;;;Julio Casares (2021-Presente)
;Portuguesa;;São Paulo;1:2;;;Julio Casares (2021-Presente)
;Santos;;São Paulo;3:1;;;Julio Casares (2021-Presente)
;São Paulo;;Mirassol;4:1;;;Julio Casares (2021-Presente)
;Bragantino;;São Paulo;1:0;;;Julio Casares (2021-Presente)
;São Paulo;;Inter Limeira;0:0;;;Julio Casares (2021-Presente)
;São Paulo;;Velo Clube;3:3;;;Julio Casares (2021-Presente)
;Palmeiras;;São Paulo;0:0;;;Julio Casares (2021-Presente)
;São Paulo;;Ponte Preta;1:2;;;Julio Casares (2021-Presente)
;São Bernardo;;São Paulo;1:3;;;Julio Casares (2021-Presente)
;São Paulo;;Novorizontino;1:0;;;Julio Casares (2021-Presente)
;Palmeiras;;São Paulo;1:0;;;Julio Casares (2021-Presente)
